xflr5 v6.11

 Calculated polar for: EPPLER 67 AIRFOIL

 1 1 Reynolds number fixed          Mach number fixed         

 xtrf =   1.000 (top)        1.000 (bottom)
 Mach =   0.000     Re =     0.300 e 6     Ncrit =   9.000

alpha,CL,CD,CDp,Cm,Top Xtr,Bot Xtr,Cpmin,Chinge,XCp
 10.000, 1.3045, 0.02455, 0.01729,-0.0736,0.0493,1.0000,-5.1496, 0.0000, 0.2940
 10.500, 1.3135, 0.02770, 0.02046,-0.0683,0.0269,1.0000,-5.4265, 0.0000, 0.2888
 11.000, 1.3147, 0.03165, 0.02460,-0.0627,0.0202,1.0000,-5.6376, 0.0000, 0.2837
 11.500, 1.3043, 0.03739, 0.03074,-0.0568,0.0169,1.0000,-5.7437, 0.0000, 0.2787
 12.000, 1.3182, 0.04086, 0.03444,-0.0541,0.0157,1.0000,-6.1377, 0.0000, 0.2753
 12.500, 1.3289, 0.04489, 0.03876,-0.0514,0.0150,1.0000,-6.4759, 0.0000, 0.2721
 13.000, 1.3353, 0.04945, 0.04364,-0.0489,0.0143,1.0000,-6.7744, 0.0000, 0.2692
 13.500, 1.3385, 0.05481, 0.04934,-0.0470,0.0135,1.0000,-7.0378, 0.0000, 0.2668
 14.000, 1.3376, 0.06099, 0.05586,-0.0459,0.0125,1.0000,-7.2558, 0.0000, 0.2650
 14.500, 1.3302, 0.06819, 0.06341,-0.0459,0.0115,1.0000,-7.4113, 0.0000, 0.2642
 15.000, 1.3170, 0.07650, 0.07207,-0.0472,0.0107,1.0000,-7.5054, 0.0000, 0.2645
 15.500, 1.2986, 0.08597, 0.08199,-0.0500,0.0102,1.0000,-7.5479, 0.0000, 0.2662
 16.000, 1.2738, 0.09701, 0.09341,-0.0548,0.0098,1.0000,-7.4873, 0.0000, 0.2697
 16.500, 1.2418, 0.10968, 0.10646,-0.0622,0.0097,1.0000,-7.3042, 0.0000, 0.2757
 17.000, 1.2009, 0.12653, 0.12363,-0.0729,0.0099,1.0000,-6.9234, 0.0000, 0.2855
 17.500, 1.1341, 0.15452, 0.15207,-0.0905,0.0109,1.0000,-6.0479, 0.0000, 0.3044
 18.000, 1.0316, 0.20706, 0.20470,-0.1145,0.0135,1.0000,-3.8094, 0.0000, 0.3371
 18.500, 1.0192, 0.22745, 0.22504,-0.1219,0.0133,1.0000,-3.2477, 0.0000, 0.3455
 19.000, 1.0139, 0.24490, 0.24247,-0.1277,0.0137,1.0000,-2.8622, 0.0000, 0.3515
 19.500, 1.0098, 0.26104, 0.25861,-0.1325,0.0148,1.0000,-2.5744, 0.0000, 0.3561
 20.000, 1.0093, 0.27476, 0.27239,-0.1349,0.0167,1.0000,-2.4382, 0.0000, 0.3579


