xflr5 v6.11

 Calculated polar for: CLARK Y AIRFOIL

 1 1 Reynolds number fixed          Mach number fixed         

 xtrf =   1.000 (top)        1.000 (bottom)
 Mach =   0.000     Re =     0.300 e 6     Ncrit =   9.000

alpha,CL,CD,CDp,Cm,Top Xtr,Bot Xtr,Cpmin,Chinge,XCp
-19.500,-0.5878, 0.23784, 0.23450, 0.0166,1.0000,0.0199,-1.7109, 0.0000, 0.2578
-19.000,-0.5722, 0.23135, 0.22802, 0.0125,1.0000,0.0199,-1.6933, 0.0000, 0.2518
-18.500,-0.5567, 0.22456, 0.22124, 0.0085,1.0000,0.0200,-1.7463, 0.0000, 0.2458
-18.000,-0.5415, 0.21753, 0.21423, 0.0047,1.0000,0.0200,-1.8070, 0.0000, 0.2395
-17.000,-0.5055, 0.19964, 0.19636, 0.0012,1.0000,0.0217,-1.7072, 0.0000, 0.2340
-16.500,-0.4888, 0.19371, 0.19044,-0.0015,1.0000,0.0230,-1.6554, 0.0000, 0.2289
-16.000,-0.4730, 0.18757, 0.18428,-0.0045,1.0000,0.0256,-1.6358, 0.0000, 0.2229
-15.500,-0.4605, 0.18109, 0.17782,-0.0093,1.0000,0.0293,-1.7687, 0.0000, 0.2124
-15.000,-0.4543, 0.17471, 0.17146,-0.0143,1.0000,0.0297,-1.9336, 0.0000, 0.2016
-14.500,-0.4460, 0.16749, 0.16426,-0.0181,1.0000,0.0299,-2.0422, 0.0000, 0.1927
-14.000,-0.4364, 0.15977, 0.15656,-0.0217,1.0000,0.0300,-2.1292, 0.0000, 0.1840
-13.500,-0.4211, 0.14989, 0.14670,-0.0218,1.0000,0.0313,-2.0494, 0.0000, 0.1820
-13.000,-0.4042, 0.14420, 0.14101,-0.0229,1.0000,0.0329,-1.9106, 0.0000, 0.1776
